회사명,종목코드,업종,주요제품,상장일,결산월,대표자명,홈페이지,지역
에어부산,298690,항공 여객 운송업,항공 여객 및 화물 운송,2018-12-27,12월,한태근,http://www.airbusan.com,부산광역시
아시아나IDT,267850,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT 서비스, IT 솔루션",2018-11-23,12월,박세창,http://www.asianaidt.com,서울특별시
세아제강,306200,1차 철강 제조업,강관,2018-10-05,12월,"이휘령, 김석일",http://www.seahsteel.co.kr,서울특별시
하나제약,293480,의약품 제조업,완제의약품,2018-10-02,12월,이윤하,http://www.hanaph.co.kr,경기도
우진아이엔에스,10400,건물설비 설치 공사업,반도체/디스플레이 코팅덕트,2018-09-14,12월,홍경모,http://www.woojini.com,서울특별시
신한알파리츠,293940,부동산 임대 및 공급업,비거주 부동산 임대 서비스업,2018-08-08,03월,이준구,http://www.shalphareit.com,서울특별시
한일시멘트,300720,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 레미콘, 레미탈",2018-08-06,12월,전근식,http://www.hanilcement.com,서울특별시
티웨이항공,91810,항공 여객 운송업,저가 항공운송,2018-08-01,12월,정홍근,http://www.twayair.com,서울특별시
롯데정보통신,286940,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","SM, SI",2018-07-27,12월,마용득,http://www.ldcc.co.kr,서울특별시
효성중공업,298040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",-,2018-07-13,12월,김동우/요코타 타케시,http://www.hyosungheavyindustries.com,서울특별시
효성첨단소재,298050,화학섬유 제조업,PET타이어코드,2018-07-13,12월,황정모,http://www.hyosungadvancedmaterials.com,서울특별시
효성티앤씨,298020,화학섬유 제조업,"섬유, 산업자재, 화학, 중공업, 건설, 무역,금융 등",2018-07-13,12월,김용섭,http://www.hyosungtnc.com,서울특별시
효성화학,298000,기초 화학물질 제조업,-,2018-07-13,12월,이건종,http://www.hyosungchemical.com,서울특별시
이리츠코크렙,88260,부동산 임대 및 공급업,부동산투자회사,2018-06-27,06월,장준호,,서울특별시
HDC현대산업개발,294870,건물 건설업,"외주주택, 자체공사, 일반건축, 토목 등",2018-06-12,12월,"권순호, 정경구",http://www.hdc-dvp.com,서울특별시
애경산업,18250,기타 화학제품 제조업,"Age 20's,루나, 트리오, 2080치약, 순샘, 제트 등",2018-03-22,12월,채동석,http://www.aekyung.co.kr,서울특별시
셀트리온,68270,기초 의약물질 및 생물학적 제제 제조업,"램시마, 트룩시마, 허쥬마",2018-02-09,12월,기우성,http://www.celltrion.com,인천광역시
쿠쿠홈시스,284740,개인 및 가정용품 임대업,"정수기, 공기청정기 등",2018-01-11,12월,구본학,"http://www,cuckoo.co.kr",경기도
SK케미칼,285130,합성고무 및 플라스틱 물질 제조업,"PETG 수지, PET 수지, 바이오디젤, 백신",2018-01-05,12월,"김철, 전광현",http://www.skchemicals.com,경기도
BGF리테일,282330,종합 소매업,체인화 편의점,2017-12-08,12월,이건준,http://www.bgfretail.com,서울특별시
동양피스톤,92780,자동차용 엔진 및 자동차 제조업,자동차엔진용 피스톤,2017-12-08,12월,홍순겸,,경기도
진에어,272450,항공 여객 운송업,"여객, 화물 등 항공운송",2017-12-08,12월,최정호,http://www.jinair.com,서울특별시
케이씨텍,281820,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","반도체, 디스플레이 제조 장비",2017-12-05,12월,"최동규, 임관택 (각자 대표이사)",http://www.kctech.co.kr,경기도
동아타이어,282690,고무제품 제조업,타이어 및 튜브,2017-11-29,12월,"김만수, 김상헌",http://www.dongahtire.co.kr,경상남도
삼양패키징,272550,플라스틱제품 제조업,PET 용기 및 아셉틱 OEM,2017-11-29,12월,조덕희,http://www.samyangpackaging.co.kr/,서울특별시
테이팩스,55490,플라스틱제품 제조업,"OCA, 2차전지용 테이프, 산업용 랩 등",2017-10-31,12월,심병섭,http://tapex.co.kr,경기도
롯데제과,280360,기타 식품 제조업,"껌,캔디,초코,비스켓,빙과",2017-10-30,12월,"신동빈, 이영호, 민명기",http://www.lotteconf.co.kr/,서울특별시
제일약품,271980,의약품 제조업,의약품,2017-07-17,12월,성석제,http://www.jeilpharm.co.kr,서울특별시
카카오,35720,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷 서비스(인터넷 광고),2017-07-10,12월,"여민수, 조수용",http://www.kakaocorp.com,제주특별자치도
오리온,271560,기타 식품 제조업,스낵 등 과자류,2017-07-07,12월,이경재,http://www.orionworld.com,서울특별시
미원에스씨,268280,기초 화학물질 제조업,에너지경화수지,2017-05-22,12월,"김형웅, 배원",http://www.miramer.co.kr,전라북도
경동도시가스,267290,연료용 가스 제조 및 배관공급업,도시가스,2017-05-12,12월,"송재호, 나윤호",http://www.kdgas.co.kr,울산광역시
넷마블,251270,소프트웨어 개발 및 공급업,온라인·모바일 게임 소프트웨어 개발 및 공급,2017-05-12,12월,"권영식, 이승원(각자 대표집행임원)",http://www.netmarble.com,서울특별시
현대건설기계,267270,일반 목적용 기계 제조업,"굴삭기, 지게차, 휠로더 등",2017-05-10,12월,공기영,http://www.hyundai-ce.com,서울특별시
현대일렉트릭,267260,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","변압기, 고압차단기, 회전기, 배전반 등",2017-05-10,12월,조 석,http://www.hyundai-elec.com,서울특별시
현대중공업지주,267250,석유 정제품 제조업,"산업용 로봇, 클린용 로봇, 조선 기자재 등",2017-05-10,12월,권오갑,http://www.hyundai-holdings.com,서울특별시
크라운제과,264900,기타 식품 제조업,"비스킷, 스낵, 당과",2017-04-11,12월,윤석빈,http://www.crown.co.kr,서울특별시
덴티움,145720,의료용 기기 제조업,치과용 기기 제조업,2017-03-15,12월,"강희택, 유재홍",http://www.dentium.co.kr,서울특별시
호전실업,111110,봉제의복 제조업,스포츠웨어 및 아웃도어 웨어 OEM,2017-02-02,12월,박용철 박진호,http://www.hojeon.com,서울특별시
핸즈코퍼레이션,143210,자동차 신품 부품 제조업,자동차 알루미늄 휠,2016-12-02,12월,승현창,http://www.handscorp.co.kr,인천광역시
두산밥캣,241560,특수 목적용 기계 제조업,"Compact Equipment, Heavy Equipment, Portable Power",2016-11-18,12월,"스캇성철박, 박상현 (각자대표이사)",http://www.doosanbobcat.com,서울특별시
삼성바이오로직스,207940,기초 의약물질 및 생물학적 제제 제조업,바이오의약품,2016-11-10,12월,김태한,http://www.samsungbiologics.com,인천광역시
JW생명과학,234080,의약품 제조업,"기초수액, TPN, 특수수액, HEMO, 영양수액 등",2016-10-27,12월,차성남,http://www.jw-lifescience.co.kr,충청남도
화승엔터프라이즈,241590,신발 및 신발 부분품 제조업,,2016-10-04,12월,이계영,http://www.hsenterprise.co.kr,부산광역시
LS전선아시아,229640,기타 금융업,,2016-09-22,12월,권영일,http://www.lscnsasia.co.kr,경기도
모두투어리츠,204210,부동산 임대 및 공급업,"호텔 부동산 취득, 관리, 개량 및 처분",2016-09-22,12월,최동주,http://www.modetourreit.com,서울특별시
일동제약,249420,의약품 제조업,"아로나민, 후루마린, 큐란, 라비에트, 사미온 등",2016-08-31,12월,윤웅섭,http://www.ildong.com,서울특별시
샘표식품,248170,기타 식품 제조업,간장,2016-08-09,12월,박진선,http://www.sempio.com,서울특별시
두올,16740,자동차 신품 부품 제조업,시트 커버 및 시트 원단,2016-07-29,12월,"조인회, 정재열",http://www.idual.co.kr,서울특별시
동서,26960,음·식료품 및 담배 도매업,"식품 유통, 다류 및 연포장재 제조 등",2016-07-15,12월,김종원,http://www.dongsuh.com,서울특별시
한국자산신탁,123890,신탁업 및 집합투자업,"부동산 신탁 서비스, REITs",2016-07-13,12월,김규철,http://www.kait.com,서울특별시
한국토지신탁,34830,신탁업 및 집합투자업,부동산신탁 등,2016-07-11,12월,"차정훈,최윤성(각자대표)",http://www.koreit.co.kr,서울특별시
해성디에스,195870,전자부품 제조업,반도체 패키지용 Substrate,2016-06-24,12월,조병학,http://www.haesungds.com,경상남도
용평리조트,70960,일반 및 생활 숙박시설 운영업,"리조트 운영, 콘도 분양",2016-05-27,12월,신달순,http://www.yongpyong.co.kr,강원도
해태제과식품,101530,기타 식품 제조업,"홈런볼, 오예스, 맛동산, 부라보콘 등",2016-05-11,12월,신정훈,http://www.ht.co.kr,충청남도
대림씨엔에스,4440,"시멘트, 석회, 플라스터 및 그 제품 제조업","PHC파일, 골재, 강교제작",2016-03-30,12월,배동호,http://www.daelimcns.co.kr,서울특별시
제이에스코퍼레이션,194370,"가죽, 가방 및 유사제품 제조업",핸드백 및 지갑,2016-02-04,12월,홍재성,http://www.jskor.com,서울특별시
코리아오토글라스,152330,유리 및 유리제품 제조업,자동차 안전 유리,2015-12-29,12월,우종철,http://kac.kccworld.co.kr,세종특별자치시
잇츠한불,226320,기타 화학제품 제조업,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등",2015-12-28,12월,홍동석,http://www.itshanbul.com,서울특별시
세진중공업,75580,선박 및 보트 건조업,"선박 Deck House, LPG Tank, Upper Deck Unit, 해양플랜트 Living Quarter",2015-11-30,12월,최양환,http://www.sejinheavy.com,울산광역시
금호에이치티,214330,자동차 신품 부품 제조업,자동차용 전구 및 LED모듈,2015-11-11,12월,조경숙,http://www.kumhoht.co.kr,광주광역시
제주항공,89590,항공 여객 운송업,"여객운송서비스, 화물운송서비스",2015-11-06,12월,이석주,http://www.jejuair.net,제주특별자치도
현대코퍼레이션홀딩스,227840,음·식료품 및 담배 도매업,"브랜드사업, 육류유통",2015-10-23,12월,장안석,http://www.hyundaicorpholdings.com,서울특별시
LIG넥스원,79550,무기 및 총포탄 제조업,정밀유도무기 등,2015-10-02,12월,김지찬,http://www.lignex1.com,경기도
HDC아이콘트롤스,39570,전기 및 통신 공사업,"기계설비공사, 스마트홈, 지능형 빌딩, SOC",2015-09-24,12월,김성은,http://www.icontrols.co.kr,경기도
동일제강,2690,1차 철강 제조업,"PC강연선, 경강선, 도금선, 마봉강",2015-09-24,12월,"김익중, 김우진, 김준년",http://www.dongil-steel.com,경기도
AJ네트웍스,95570,산업용 기계 및 장비 임대업,"렌탈(파렛트, OA장비, 건설장비)",2015-08-21,12월,반채운 윤규선 이현우,http://www.ajnet.co.kr,서울특별시
이노션,214320,광고업,광고대행 및 광고물의 제작 등,2015-07-17,12월,안건희,http://www.innocean.com,서울특별시
토니모리,214420,기타 화학제품 제조업,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등",2015-07-10,12월,배해동,http://www.tonysteet.com,서울특별시
미래에셋생명,85620,보험업,생명보험상품,2015-07-08,12월,"하만덕, 변재상",http://life.miraeasset.com,서울특별시
경보제약,214390,기초 의약물질 및 생물학적 제제 제조업,"아토르바스타틴, 세프티족심, 세프트리약손",2015-06-29,12월,김태영,http://www.kbpharma.co.kr,충청남도
SK디앤디,210980,부동산 임대 및 공급업,"비주거용 부동산개발 및 임대(오피스, 지식산업센터, 호텔 등)",2015-06-23,12월,함스테판윤성,http://www.skdnd.com,경기도
엔에스쇼핑,138250,무점포 소매업,TV홈쇼핑,2015-03-27,12월,도상철,http://pr.nsmall.com,경기도
세화아이엠씨,145210,특수 목적용 기계 제조업,"타이어 금형, 타이어 제조설비",2015-03-19,12월,손오동,http://www.saehwaimc.com,광주광역시
한솔제지,213500,"펄프, 종이 및 판지 제조업","인쇄용지, 산업용지, 특수지 제조 및 판매",2015-01-26,12월,한철규,http://www.hansolpaper.co.kr,서울특별시
디와이파워,210540,특수 목적용 기계 제조업,유공압기기 등,2015-01-15,12월,박치웅,http://power.dy.co.kr,경상남도
삼성물산,28260,기타 전문 도매업,"도소매, 건설, 남자용 정장 제조업 등",2014-12-18,12월,"이영호, 고정석, 정금용",http://www.samsungcnt.com,서울특별시
씨에스윈드,112610,"구조용 금속제품, 탱크 및 증기발생기 제조업",풍력발전타워 제조,2014-11-27,12월,"김성권, 김승범",http://www.cswind.com,충청남도
삼성에스디에스,18260,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT서비스, 물류BPO",2014-11-14,12월,홍원표,http://www.samsungsds.com,서울특별시
만도,204320,자동차 신품 부품 제조업,"제동장치, 조향장치, 현가장치",2014-10-06,12월,"정몽원, 탁일환, 김광헌 (각자 대표이사)",http://www.mando.com,경기도
서연이화,200880,자동차 신품 부품 제조업,자동차 도어 트림 및 시트,2014-08-08,12월,김근식,http://www.seoyoneh.com,경기도
쿠쿠홀딩스,192400,기타 금융업,주방용 전기기기 제조업,2014-08-06,12월,구본학,http://www.cuckoo.co.kr,경상남도
화인베스틸,133820,1차 철강 제조업,"조선용 형강(부등변 부등후 앵글, 부등호 앵글, 등변앵글 평철 등)",2014-07-22,12월,장재훈,http://www.finebesteel.com,경상남도
BGF,27410,기타 금융업,지주회사,2014-05-19,12월,홍정국,http://www.bgf.co.kr,서울특별시
코스맥스,192820,기타 화학제품 제조업,화장품,2014-04-07,12월,"최 경, 이병만",http://www.cosmax.com,경기도
종근당,185750,의약품 제조업,"딜라트렌,리피로우",2013-12-06,12월,김영주,http://www.ckdpharm.com,서울특별시
신송홀딩스,6880,산업용 농·축산물 및 동·식물 도매업,사업경영 및 관리자문,2013-11-21,12월,조갑주,http://www.singsongholdings.com,서울특별시
아세아시멘트,183190,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 레미콘, 몰탈",2013-11-06,12월,"이훈범, 강석일(각자 대표이사)",http://www.asiacement.co.kr,서울특별시
현대로템,64350,철도장비 제조업,"철도차량, 특수중기, 산업기계",2013-10-30,12월,이용배,http://www.hyundai-rotem.co.kr,경상남도
한진칼,180640,항공 여객 운송업,"지주사업, 경영자문 및 컨설팅",2013-09-16,12월,"조원태, 석태수",http://www.hanjinkal.co.kr,서울특별시
엔에이치엔,181710,소프트웨어 개발 및 공급업,한게임,2013-08-29,12월,정우진,http://www.nhn.com,경기도
JB금융지주,175330,기타 금융업,금융지주 회사,2013-07-18,12월,김기홍,http://www.jbfg.com,전라북도
하이골드12호,172580,운송장비 임대업,,2013-07-12,12월,오운용,,제주특별자치도
DSR,155660,1차 비철금속 제조업,합섬섬유로프,2013-05-15,12월,홍석빈,http://www.dsr.com,부산광역시
한국패러랠,168490,신탁업 및 집합투자업,,2013-04-19,03월,한국투자신탁운용(주),,서울특별시
동아에스티,170900,의약품 제조업,"스티렌, 자이데나",2013-04-08,12월,엄대식 (단독대표),http://www.donga.co.kr,서울특별시
지엠비코리아,13870,자동차 신품 부품 제조업,"VS, TIB, CVJoint 등",2012-11-20,12월,"정세영, 변종문",http://www.gmb.co.kr,경상남도
LG헬로비전,37560,텔레비전 방송업,"케이블TV, 인터넷서비스 등",2012-11-09,12월,송구영,http://www.lghellovision.net,서울특별시
동일고무벨트,163560,고무제품 제조업,"산업용고무제품, 종합고무부품",2012-10-19,12월,이윤환,http://www.drbworld.com,부산광역시
한국콜마,161890,기타 화학제품 제조업,"화장품, 의약품",2012-10-19,12월,"윤상현, 이호경, 안병준",,세종특별자치시
한국타이어앤테크놀로지,161390,고무제품 제조업,타이어 제조,2012-10-04,12월,"조현범,이수일",http://kr.hankooktire.com,경기도
애경유화,161000,기초 화학물질 제조업,오르토프탈산디옥틸,2012-09-17,12월,임재영,,서울특별시
SK렌터카,68400,운송장비 임대업,승용자동차 임대,2012-07-27,12월,현몽주,http://www.skcarrental.com,서울특별시
바다로19호,155900,운송장비 임대업,,2012-06-29,12월,박현주,,제주특별자치도
사조씨푸드,14710,수산물 가공 및 저장 처리업,횟감용 참치 및 기타 일반수산물,2012-06-29,12월,최세환,http://www.sajosf.co.kr,서울특별시
하이골드3호,153360,운송장비 임대업,,2012-05-04,12월,오운용,,제주특별자치도
코오롱머티리얼,144620,화학섬유 제조업,"합성섬유 제조/직물 도매,무역",2012-04-05,12월,대표이사 전무 김철수,http://www.kolonfm.com,경기도
한국ANKOR유전,152550,신탁업 및 집합투자업,,2012-03-08,03월,한국투자신탁운용,,서울특별시
휴비스,79980,화학섬유 제조업,"합성섬유(폴리에스테르원사,원면),재생섬유,폴리에스텔 원사,원면,고상칩 제조,도소매",2012-02-23,12월,신유동,http://www.huvis.com,서울특별시
케이탑리츠,145270,부동산 임대 및 공급업,부동산 임대,2012-01-31,12월,이명식,http://www.ktopreits.co.kr,서울특별시
GS리테일,7070,종합 소매업,"체인화 편의점,슈퍼마켓,마트,전자상거래/부동산(빌딩) 임대",2011-12-23,12월,허연수,http://www.gsretail.com,서울특별시
인터지스,129260,도로 화물 운송업,"화물운송,알선,하역",2011-12-16,12월,박동호,http://www.intergis.co.kr,부산광역시
삼양사,145990,기타 식품 제조업,설탕,2011-12-05,12월,"박순철, 송자량",http://www.samyangcorp.com,서울특별시
하나투어,39130,여행사 및 기타 여행보조 서비스업,"일반여행알선,컴퓨터프로그램 개발,보급,통신판매",2011-11-01,12월,"김진국, 송미선(각자대표)",http://www.hanatour.com,서울특별시
에이블씨엔씨,78520,기타 화학제품 제조업,"화장품 제조,도소매/소프트웨어 자문,개발,공급/전자상거래",2011-09-07,12월,"이해준, 조정열",http://www.able-cnc.com,서울특별시
삼원강재,23000,자동차 신품 부품 제조업,"열간압연제품(평강,봉강,특수이형강,환강,자동차용 겹판스프링) 제조,판매",2011-07-22,12월,"허재철, 장범석 (각자대표)",http://www.samwon-steel.co.kr,경상북도
신세계인터내셔날,31430,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 의복, 신발 및 가죽제품 소매",2011-07-14,12월,"장재영, 이길한, 손문국 (각자대표)",http://www.sikorea.co.kr,서울특별시
에이리츠,140910,부동산 임대 및 공급업,,2011-07-14,12월,김종국 (단독 대표이사),http://www.areit.co.kr,서울특별시
한국항공우주,47810,"항공기,우주선 및 부품 제조업","정부방산 및 완제기 수출(T-50계열, KUH계열, KT-1계열 등), 기체부품",2011-06-30,12월,안현호,http://www.koreaaero.com,경상남도
롯데하이마트,71840,가전제품 및 정보통신장비 소매업,"가전제품,잡화 도소매/부동산 임대",2011-06-29,12월,이동우,http://www.himart.co.kr/index.jsp,서울특별시
한세엠케이,69640,"섬유, 의복, 신발 및 가죽제품 소매업","케주얼웨어(BUCKAROO, TBJ 등)",2011-06-21,12월,"김동녕, 김지원(각자 대표이사)",http://www.mktrend.co.kr,서울특별시
코오롱플라스틱,138490,합성고무 및 플라스틱 물질 제조업,엔지니어링플라스틱,2011-06-15,12월,방민수,http://www.kolonplastics.com,경상북도
이마트,139480,종합 소매업,대형마트,2011-06-10,12월,강희석,http://emartcompany.comkomain.do,서울특별시
DGB금융지주,139130,기타 금융업,지주회사,2011-06-07,12월,김태오,http://www.dgbfg.co.kr,대구광역시
케이티스카이라이프,53210,텔레비전 방송업,위성방송서비스,2011-06-03,12월,김철수,http://www.ktskylife.co.kr,서울특별시
세아특수강,19440,1차 철강 제조업,"냉간압조용선재,마봉강,스테인레스봉강 제조",2011-06-01,12월,전주병,http://www.seahsp.co.kr,경상북도
메리츠금융지주,138040,기타 금융업,투자사업,2011-05-13,12월,김용범,http://www.meritzgroup.com,서울특별시
한국종합기술,23350,"건축기술, 엔지니어링 및 관련 기술 서비스업","토목설계,건축설계,감리,측량/토목건축공사",2011-04-28,12월,이상민,http://www.kecc.co.kr,경기도
BNK금융지주,138930,기타 금융업,금융지주회사,2011-03-30,12월,김지완,http://www.bnkfg.com,부산광역시
일진머티리얼즈,20150,전자부품 제조업,"인쇄회로기판(PCB)용 전해동박(ACF,UCF),에폭시용 동박,전해콘덴서용 알루미늄박 제조,판매",2011-03-04,12월,"허재명,주재환",http://www.iljinm.co.kr,전라북도
현대위아,11210,자동차 신품 부품 제조업,"자동차부품, 공작기계 등",2011-02-21,12월,김경배,http://www.hyundai-wia.com,경상남도
선진,136490,동물용 사료 및 조제식품 제조업,조제동물사료,2011-02-16,12월,이범권,,경기도
미원화학,134380,기타 화학제품 제조업,"계면활성제, 황산및분황",2011-02-15,12월,정규식,http://www.miwonchemicals.com,울산광역시
시디즈,134790,가구 제조업,의자,2011-01-25,12월,대표이사 이상배,http://www.sidiz.com,경기도
HSD엔진,82740,일반 목적용 기계 제조업,"대형선박용엔진,내연발전엔진",2011-01-04,12월,고영열,http://www.hsdengine.com,경상남도
대성에너지,117580,연료용 가스 제조 및 배관공급업,천연가스,2010-12-24,12월,대표이사 김영훈 대표이사 우중본,http://www.taegugas.co.kr,대구광역시
현대에이치씨엔,126560,텔레비전 방송업,방송업,2010-12-23,12월,류성택,http://www.hcn.co.kr,서울특별시
KTis,58860,기타 정보 서비스업,"114전화번호안내, 고객센터",2010-12-17,12월,이응호,http://www.ktis.co.kr,서울특별시
한전산업,130660,"건축기술, 엔지니어링 및 관련 기술 서비스업","발전설비 운전·정비, 전기검침",2010-12-16,12월,홍원의,http://www.kepid.co.kr,서울특별시
엘브이엠씨,900140,자동차 판매업,지주회사,2010-11-30,12월,"오세영, 노성석, 김선발 (각자 대표이사)",http://www.lvmcholdings.net,케이맨 제도
비케이탑스,30790,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템통합소프트웨어 개발, 전자상거래",2010-11-02,12월,김봉겸,http://www.tongyangnetworks.com,서울특별시
휠라홀딩스,81660,생활용품 도매업,"스포츠의류,신발,가방,시계,골프장비,화장품,가죽제품(지갑,키홀더) 도매,수출입",2010-09-28,12월,윤근창,http://www.filaholdings.com/kr/main/index.asp,서울특별시
KTcs,58850,기타 정보 서비스업,전화번호검색 데이타제공/콜센터 운영,2010-09-16,12월,양승규,http://www.ktcs.co.kr,대전광역시
